area_fm_id,dia_semana,hora,qtd
2,Domingo,0,14
2,Domingo,1,7
2,Domingo,2,8
2,Domingo,3,8
2,Domingo,4,5
2,Domingo,5,14
2,Domingo,6,11
2,Domingo,7,3
2,Domingo,8,5
2,Domingo,9,2
2,Domingo,10,3
2,Domingo,11,3
2,Domingo,12,5
2,Domingo,13,3
2,Domingo,14,8
2,Domingo,15,8
2,Domingo,16,2
2,Domingo,17,8
2,Domingo,18,18
2,Domingo,19,24
2,Domingo,20,9
2,Domingo,21,21
2,Domingo,22,17
2,Domingo,23,19
2,Quarta,0,10
2,Quarta,1,4
2,Quarta,2,5
2,Quarta,3,3
2,Quarta,4,5
2,Quarta,5,12
2,Quarta,6,18
2,Quarta,7,11
2,Quarta,8,8
2,Quarta,9,4
2,Quarta,10,4
2,Quarta,11,9
2,Quarta,12,12
2,Quarta,13,4
2,Quarta,14,6
2,Quarta,15,5
2,Quarta,16,6
2,Quarta,17,8
2,Quarta,18,25
2,Quarta,19,22
2,Quarta,20,35
2,Quarta,21,27
2,Quarta,22,28
2,Quarta,23,23
2,Quinta,0,9
2,Quinta,1,4
2,Quinta,2,4
2,Quinta,4,10
2,Quinta,5,26
2,Quinta,6,17
2,Quinta,7,8
2,Quinta,8,11
2,Quinta,9,6
2,Quinta,10,4
2,Quinta,11,8
2,Quinta,12,9
2,Quinta,13,8
2,Quinta,14,8
2,Quinta,15,9
2,Quinta,16,8
2,Quinta,17,7
2,Quinta,18,23
2,Quinta,19,31
2,Quinta,20,39
2,Quinta,21,38
2,Quinta,22,25
2,Quinta,23,13
2,Segunda,0,9
2,Segunda,1,5
2,Segunda,2,6
2,Segunda,3,2
2,Segunda,4,7
2,Segunda,5,20
2,Segunda,6,19
2,Segunda,7,12
2,Segunda,8,6
2,Segunda,9,5
2,Segunda,10,2
2,Segunda,11,5
2,Segunda,12,12
2,Segunda,13,6
2,Segunda,14,12
2,Segunda,15,8
2,Segunda,16,13
2,Segunda,17,16
2,Segunda,18,23
2,Segunda,19,32
2,Segunda,20,24
2,Segunda,21,20
2,Segunda,22,20
2,Segunda,23,12
2,Sexta,0,7
2,Sexta,1,5
2,Sexta,2,3
2,Sexta,3,3
2,Sexta,4,15
2,Sexta,5,29
2,Sexta,6,7
2,Sexta,7,16
2,Sexta,8,9
2,Sexta,9,8
2,Sexta,10,3
2,Sexta,11,6
2,Sexta,12,8
2,Sexta,13,5
2,Sexta,14,11
2,Sexta,15,7
2,Sexta,16,8
2,Sexta,17,12
2,Sexta,18,26
2,Sexta,19,38
2,Sexta,20,33
2,Sexta,21,28
2,Sexta,22,22
2,Sexta,23,31
2,Sábado,0,10
2,Sábado,1,1
2,Sábado,2,7
2,Sábado,3,2
2,Sábado,4,2
2,Sábado,5,10
2,Sábado,6,5
2,Sábado,7,5
2,Sábado,8,4
2,Sábado,9,3
2,Sábado,10,3
2,Sábado,11,5
2,Sábado,12,7
2,Sábado,13,5
2,Sábado,14,2
2,Sábado,15,8
2,Sábado,16,5
2,Sábado,17,7
2,Sábado,18,10
2,Sábado,19,15
2,Sábado,20,19
2,Sábado,21,20
2,Sábado,22,21
2,Sábado,23,19
2,Terça,0,13
2,Terça,1,7
2,Terça,2,3
2,Terça,3,1
2,Terça,4,5
2,Terça,5,20
2,Terça,6,21
2,Terça,7,11
2,Terça,8,6
2,Terça,9,5
2,Terça,10,7
2,Terça,11,5
2,Terça,12,8
2,Terça,13,4
2,Terça,14,12
2,Terça,15,7
2,Terça,16,10
2,Terça,17,13
2,Terça,18,21
2,Terça,19,20
2,Terça,20,35
2,Terça,21,23
2,Terça,22,26
2,Terça,23,14
9,Domingo,0,14
9,Domingo,1,8
9,Domingo,2,5
9,Domingo,3,9
9,Domingo,4,6
9,Domingo,5,3
9,Domingo,6,1
9,Domingo,7,1
9,Domingo,10,1
9,Domingo,12,3
9,Domingo,13,3
9,Domingo,15,6
9,Domingo,16,4
9,Domingo,17,2
9,Domingo,18,8
9,Domingo,19,8
9,Domingo,20,5
9,Domingo,21,7
9,Domingo,22,15
9,Domingo,23,9
9,Quarta,0,6
9,Quarta,1,1
9,Quarta,2,2
9,Quarta,4,1
9,Quarta,5,1
9,Quarta,6,2
9,Quarta,7,4
9,Quarta,8,4
9,Quarta,9,3
9,Quarta,10,2
9,Quarta,11,1
9,Quarta,12,6
9,Quarta,13,3
9,Quarta,14,6
9,Quarta,15,2
9,Quarta,16,1
9,Quarta,17,9
9,Quarta,18,2
9,Quarta,19,9
9,Quarta,20,13
9,Quarta,21,8
9,Quarta,22,6
9,Quarta,23,6
9,Quinta,0,7
9,Quinta,1,7
9,Quinta,2,9
9,Quinta,3,1
9,Quinta,4,2
9,Quinta,5,2
9,Quinta,6,1
9,Quinta,7,3
9,Quinta,8,4
9,Quinta,10,1
9,Quinta,11,5
9,Quinta,12,7
9,Quinta,13,8
9,Quinta,14,5
9,Quinta,15,2
9,Quinta,16,2
9,Quinta,17,4
9,Quinta,18,8
9,Quinta,19,10
9,Quinta,20,8
9,Quinta,21,2
9,Quinta,22,9
9,Quinta,23,11
9,Segunda,0,2
9,Segunda,1,6
9,Segunda,2,5
9,Segunda,3,2
9,Segunda,4,1
9,Segunda,5,3
9,Segunda,6,4
9,Segunda,7,3
9,Segunda,8,4
9,Segunda,9,4
9,Segunda,10,1
9,Segunda,11,3
9,Segunda,12,1
9,Segunda,13,2
9,Segunda,14,7
9,Segunda,15,6
9,Segunda,16,2
9,Segunda,17,1
9,Segunda,18,7
9,Segunda,19,16
9,Segunda,20,16
9,Segunda,21,6
9,Segunda,22,6
9,Segunda,23,16
9,Sexta,0,4
9,Sexta,1,12
9,Sexta,2,8
9,Sexta,3,2
9,Sexta,4,6
9,Sexta,5,5
9,Sexta,6,1
9,Sexta,7,2
9,Sexta,8,6
9,Sexta,9,2
9,Sexta,10,3
9,Sexta,11,2
9,Sexta,12,3
9,Sexta,13,7
9,Sexta,14,5
9,Sexta,15,2
9,Sexta,16,4
9,Sexta,17,6
9,Sexta,18,9
9,Sexta,19,7
9,Sexta,20,9
9,Sexta,21,4
9,Sexta,22,9
9,Sexta,23,17
9,Sábado,0,9
9,Sábado,1,12
9,Sábado,2,16
9,Sábado,3,8
9,Sábado,4,3
9,Sábado,5,7
9,Sábado,6,1
9,Sábado,7,2
9,Sábado,8,1
9,Sábado,9,2
9,Sábado,10,1
9,Sábado,11,4
9,Sábado,12,5
9,Sábado,13,1
9,Sábado,14,1
9,Sábado,15,2
9,Sábado,16,5
9,Sábado,17,3
9,Sábado,18,3
9,Sábado,19,3
9,Sábado,20,3
9,Sábado,21,10
9,Sábado,22,8
9,Sábado,23,17
9,Terça,0,5
9,Terça,1,3
9,Terça,2,3
9,Terça,3,1
9,Terça,4,5
9,Terça,6,4
9,Terça,7,7
9,Terça,8,6
9,Terça,9,1
9,Terça,10,2
9,Terça,11,6
9,Terça,12,1
9,Terça,13,7
9,Terça,14,6
9,Terça,15,5
9,Terça,16,2
9,Terça,17,4
9,Terça,18,6
9,Terça,19,7
9,Terça,20,5
9,Terça,21,7
9,Terça,22,3
9,Terça,23,5
10,Domingo,0,1
10,Domingo,1,1
10,Domingo,3,2
10,Domingo,4,2
10,Domingo,5,3
10,Domingo,10,2
10,Domingo,11,2
10,Domingo,13,4
10,Domingo,14,9
10,Domingo,15,3
10,Domingo,16,2
10,Domingo,17,3
10,Domingo,18,2
10,Domingo,19,8
10,Domingo,20,6
10,Domingo,21,3
10,Domingo,22,5
10,Domingo,23,2
10,Quarta,0,1
10,Quarta,1,1
10,Quarta,2,1
10,Quarta,3,3
10,Quarta,6,1
10,Quarta,7,1
10,Quarta,8,2
10,Quarta,9,2
10,Quarta,12,1
10,Quarta,13,1
10,Quarta,14,7
10,Quarta,15,5
10,Quarta,17,2
10,Quarta,18,2
10,Quarta,20,1
10,Quarta,21,5
10,Quarta,22,3
10,Quarta,23,2
10,Quinta,0,1
10,Quinta,4,1
10,Quinta,5,1
10,Quinta,7,1
10,Quinta,8,2
10,Quinta,9,1
10,Quinta,13,1
10,Quinta,14,3
10,Quinta,15,2
10,Quinta,16,2
10,Quinta,17,4
10,Quinta,18,2
10,Quinta,19,3
10,Quinta,20,3
10,Quinta,21,4
10,Quinta,22,1
10,Quinta,23,2
10,Segunda,1,1
10,Segunda,2,1
10,Segunda,3,1
10,Segunda,5,2
10,Segunda,11,2
10,Segunda,12,1
10,Segunda,13,2
10,Segunda,14,2
10,Segunda,16,1
10,Segunda,17,1
10,Segunda,18,4
10,Segunda,19,6
10,Segunda,20,3
10,Segunda,21,4
10,Segunda,22,6
10,Sexta,1,2
10,Sexta,2,1
10,Sexta,4,1
10,Sexta,8,1
10,Sexta,9,1
10,Sexta,11,1
10,Sexta,13,1
10,Sexta,14,1
10,Sexta,15,2
10,Sexta,16,3
10,Sexta,17,2
10,Sexta,18,4
10,Sexta,19,3
10,Sexta,20,5
10,Sexta,21,4
10,Sexta,22,4
10,Sexta,23,2
10,Sábado,0,1
10,Sábado,1,7
10,Sábado,2,3
10,Sábado,4,1
10,Sábado,7,1
10,Sábado,9,1
10,Sábado,11,1
10,Sábado,12,2
10,Sábado,13,1
10,Sábado,14,2
10,Sábado,15,2
10,Sábado,16,4
10,Sábado,17,1
10,Sábado,18,5
10,Sábado,19,7
10,Sábado,20,2
10,Sábado,21,4
10,Sábado,22,2
10,Sábado,23,7
10,Terça,3,1
10,Terça,5,1
10,Terça,6,1
10,Terça,7,1
10,Terça,8,2
10,Terça,12,1
10,Terça,13,1
10,Terça,14,1
10,Terça,16,1
10,Terça,17,3
10,Terça,18,2
10,Terça,19,2
10,Terça,20,9
10,Terça,21,4
10,Terça,22,3
10,Terça,23,1
11,Domingo,2,2
11,Domingo,3,2
11,Domingo,5,1
11,Domingo,7,1
11,Domingo,8,1
11,Domingo,10,1
11,Domingo,12,1
11,Domingo,13,1
11,Domingo,14,1
11,Domingo,15,3
11,Domingo,16,1
11,Domingo,17,3
11,Domingo,18,1
11,Domingo,19,2
11,Domingo,20,2
11,Domingo,21,2
11,Domingo,22,2
11,Domingo,23,1
11,Quarta,0,2
11,Quarta,1,1
11,Quarta,3,1
11,Quarta,4,4
11,Quarta,5,1
11,Quarta,9,1
11,Quarta,12,2
11,Quarta,13,2
11,Quarta,14,5
11,Quarta,15,2
11,Quarta,19,6
11,Quarta,20,2
11,Quarta,21,3
11,Quarta,22,4
11,Quarta,23,2
11,Quinta,0,1
11,Quinta,1,2
11,Quinta,4,1
11,Quinta,5,1
11,Quinta,6,1
11,Quinta,8,1
11,Quinta,10,2
11,Quinta,11,3
11,Quinta,12,1
11,Quinta,13,3
11,Quinta,14,3
11,Quinta,15,1
11,Quinta,16,2
11,Quinta,17,1
11,Quinta,18,2
11,Quinta,19,2
11,Quinta,20,5
11,Quinta,21,1
11,Quinta,22,4
11,Quinta,23,1
11,Segunda,1,1
11,Segunda,2,1
11,Segunda,3,1
11,Segunda,4,2
11,Segunda,5,2
11,Segunda,6,4
11,Segunda,7,2
11,Segunda,8,2
11,Segunda,9,4
11,Segunda,10,2
11,Segunda,11,1
11,Segunda,13,4
11,Segunda,14,3
11,Segunda,15,2
11,Segunda,16,1
11,Segunda,17,4
11,Segunda,18,3
11,Segunda,19,4
11,Segunda,20,4
11,Segunda,21,2
11,Segunda,22,3
11,Segunda,23,3
11,Sexta,0,5
11,Sexta,1,1
11,Sexta,2,1
11,Sexta,4,4
11,Sexta,6,2
11,Sexta,7,1
11,Sexta,8,3
11,Sexta,9,1
11,Sexta,10,1
11,Sexta,11,5
11,Sexta,12,3
11,Sexta,14,4
11,Sexta,15,1
11,Sexta,16,1
11,Sexta,17,2
11,Sexta,19,2
11,Sexta,20,4
11,Sexta,21,4
11,Sexta,22,5
11,Sexta,23,1
11,Sábado,1,4
11,Sábado,2,2
11,Sábado,4,1
11,Sábado,5,1
11,Sábado,6,2
11,Sábado,7,1
11,Sábado,10,2
11,Sábado,11,2
11,Sábado,13,1
11,Sábado,14,3
11,Sábado,16,1
11,Sábado,17,1
11,Sábado,18,5
11,Sábado,19,4
11,Sábado,20,1
11,Sábado,21,3
11,Sábado,22,2
11,Sábado,23,3
11,Terça,0,2
11,Terça,2,1
11,Terça,3,1
11,Terça,4,1
11,Terça,5,1
11,Terça,8,1
11,Terça,9,1
11,Terça,10,1
11,Terça,11,2
11,Terça,12,3
11,Terça,13,2
11,Terça,14,3
11,Terça,15,2
11,Terça,16,1
11,Terça,17,1
11,Terça,18,3
11,Terça,19,2
11,Terça,20,1
11,Terça,21,4
11,Terça,22,10
11,Terça,23,2
12,Domingo,0,2
12,Domingo,2,4
12,Domingo,3,1
12,Domingo,5,2
12,Domingo,6,2
12,Domingo,7,1
12,Domingo,8,1
12,Domingo,11,1
12,Domingo,12,1
12,Domingo,13,2
12,Domingo,14,1
12,Domingo,15,5
12,Domingo,17,4
12,Domingo,18,7
12,Domingo,19,3
12,Domingo,20,9
12,Domingo,21,2
12,Domingo,22,5
12,Domingo,23,4
12,Quarta,0,3
12,Quarta,5,1
12,Quarta,6,1
12,Quarta,7,3
12,Quarta,8,3
12,Quarta,9,1
12,Quarta,10,2
12,Quarta,12,2
12,Quarta,13,2
12,Quarta,14,3
12,Quarta,15,6
12,Quarta,16,6
12,Quarta,17,5
12,Quarta,18,7
12,Quarta,19,15
12,Quarta,20,5
12,Quarta,21,3
12,Quarta,22,7
12,Quarta,23,5
12,Quinta,0,2
12,Quinta,2,2
12,Quinta,3,2
12,Quinta,4,2
12,Quinta,6,3
12,Quinta,7,1
12,Quinta,8,1
12,Quinta,9,3
12,Quinta,10,2
12,Quinta,11,3
12,Quinta,12,3
12,Quinta,13,1
12,Quinta,14,2
12,Quinta,15,2
12,Quinta,18,5
12,Quinta,19,3
12,Quinta,20,9
12,Quinta,21,9
12,Quinta,22,3
12,Quinta,23,3
12,Segunda,1,2
12,Segunda,4,1
12,Segunda,5,1
12,Segunda,6,1
12,Segunda,7,2
12,Segunda,8,3
12,Segunda,9,1
12,Segunda,10,2
12,Segunda,12,5
12,Segunda,14,3
12,Segunda,15,2
12,Segunda,16,4
12,Segunda,17,5
12,Segunda,19,7
12,Segunda,20,3
12,Segunda,21,2
12,Segunda,22,4
12,Segunda,23,4
12,Sexta,0,1
12,Sexta,1,2
12,Sexta,2,2
12,Sexta,5,3
12,Sexta,6,2
12,Sexta,8,1
12,Sexta,10,1
12,Sexta,11,4
12,Sexta,12,6
12,Sexta,13,4
12,Sexta,14,1
12,Sexta,15,2
12,Sexta,16,3
12,Sexta,17,3
12,Sexta,18,7
12,Sexta,19,6
12,Sexta,20,6
12,Sexta,21,5
12,Sexta,22,3
12,Sexta,23,6
12,Sábado,0,1
12,Sábado,1,3
12,Sábado,2,2
12,Sábado,3,2
12,Sábado,8,2
12,Sábado,9,2
12,Sábado,10,2
12,Sábado,12,3
12,Sábado,13,1
12,Sábado,14,5
12,Sábado,15,5
12,Sábado,16,5
12,Sábado,17,5
12,Sábado,18,4
12,Sábado,19,4
12,Sábado,20,11
12,Sábado,21,6
12,Sábado,22,5
12,Sábado,23,3
12,Terça,0,2
12,Terça,4,1
12,Terça,5,1
12,Terça,6,3
12,Terça,7,1
12,Terça,8,3
12,Terça,10,5
12,Terça,11,3
12,Terça,12,2
12,Terça,14,5
12,Terça,15,4
12,Terça,16,2
12,Terça,17,3
12,Terça,18,6
12,Terça,19,7
12,Terça,20,3
12,Terça,21,7
12,Terça,22,5
12,Terça,23,4
14,Domingo,0,11
14,Domingo,1,8
14,Domingo,2,10
14,Domingo,3,8
14,Domingo,4,7
14,Domingo,5,3
14,Domingo,6,1
14,Domingo,7,5
14,Domingo,8,4
14,Domingo,9,1
14,Domingo,10,1
14,Domingo,11,3
14,Domingo,12,3
14,Domingo,13,8
14,Domingo,14,1
14,Domingo,15,5
14,Domingo,16,3
14,Domingo,17,7
14,Domingo,18,10
14,Domingo,19,11
14,Domingo,20,14
14,Domingo,21,25
14,Domingo,22,17
14,Domingo,23,16
14,Quarta,0,3
14,Quarta,1,7
14,Quarta,2,4
14,Quarta,3,2
14,Quarta,4,1
14,Quarta,5,4
14,Quarta,6,7
14,Quarta,7,6
14,Quarta,8,1
14,Quarta,9,1
14,Quarta,10,8
14,Quarta,11,4
14,Quarta,12,6
14,Quarta,13,10
14,Quarta,14,3
14,Quarta,15,5
14,Quarta,16,3
14,Quarta,17,6
14,Quarta,18,5
14,Quarta,19,14
14,Quarta,20,11
14,Quarta,21,16
14,Quarta,22,21
14,Quarta,23,7
14,Quinta,0,4
14,Quinta,1,9
14,Quinta,2,5
14,Quinta,3,3
14,Quinta,4,1
14,Quinta,5,7
14,Quinta,6,2
14,Quinta,7,2
14,Quinta,8,4
14,Quinta,9,4
14,Quinta,10,3
14,Quinta,11,2
14,Quinta,12,3
14,Quinta,13,4
14,Quinta,14,6
14,Quinta,15,7
14,Quinta,16,6
14,Quinta,17,5
14,Quinta,18,14
14,Quinta,19,9
14,Quinta,20,11
14,Quinta,21,15
14,Quinta,22,8
14,Quinta,23,16
14,Segunda,0,9
14,Segunda,1,4
14,Segunda,2,6
14,Segunda,3,1
14,Segunda,4,3
14,Segunda,5,6
14,Segunda,6,8
14,Segunda,7,4
14,Segunda,8,1
14,Segunda,9,3
14,Segunda,10,2
14,Segunda,11,4
14,Segunda,12,3
14,Segunda,13,3
14,Segunda,14,6
14,Segunda,15,4
14,Segunda,16,5
14,Segunda,17,5
14,Segunda,18,9
14,Segunda,19,14
14,Segunda,20,14
14,Segunda,21,10
14,Segunda,22,10
14,Segunda,23,7
14,Sexta,0,10
14,Sexta,1,10
14,Sexta,2,7
14,Sexta,3,4
14,Sexta,4,4
14,Sexta,5,6
14,Sexta,6,7
14,Sexta,7,2
14,Sexta,8,4
14,Sexta,9,2
14,Sexta,10,6
14,Sexta,11,7
14,Sexta,12,1
14,Sexta,13,5
14,Sexta,14,5
14,Sexta,15,3
14,Sexta,16,4
14,Sexta,17,2
14,Sexta,18,9
14,Sexta,19,12
14,Sexta,20,8
14,Sexta,21,12
14,Sexta,22,13
14,Sexta,23,18
14,Sábado,0,13
14,Sábado,1,14
14,Sábado,2,9
14,Sábado,3,5
14,Sábado,4,8
14,Sábado,5,6
14,Sábado,6,1
14,Sábado,7,2
14,Sábado,8,3
14,Sábado,9,1
14,Sábado,10,4
14,Sábado,11,3
14,Sábado,12,3
14,Sábado,13,2
14,Sábado,14,7
14,Sábado,15,2
14,Sábado,16,7
14,Sábado,17,2
14,Sábado,18,7
14,Sábado,19,10
14,Sábado,20,14
14,Sábado,21,17
14,Sábado,22,17
14,Sábado,23,15
14,Terça,0,4
14,Terça,1,3
14,Terça,2,7
14,Terça,3,3
14,Terça,4,2
14,Terça,5,2
14,Terça,6,8
14,Terça,7,4
14,Terça,8,8
14,Terça,9,3
14,Terça,10,4
14,Terça,11,4
14,Terça,12,5
14,Terça,13,6
14,Terça,14,7
14,Terça,15,4
14,Terça,16,3
14,Terça,17,4
14,Terça,18,13
14,Terça,19,15
14,Terça,20,18
14,Terça,21,25
14,Terça,22,20
14,Terça,23,5
19,Domingo,0,9
19,Domingo,1,5
19,Domingo,2,7
19,Domingo,3,4
19,Domingo,4,2
19,Domingo,5,4
19,Domingo,6,6
19,Domingo,7,6
19,Domingo,8,5
19,Domingo,9,2
19,Domingo,10,3
19,Domingo,11,6
19,Domingo,12,4
19,Domingo,13,5
19,Domingo,14,14
19,Domingo,15,4
19,Domingo,16,8
19,Domingo,17,8
19,Domingo,18,8
19,Domingo,19,31
19,Domingo,20,31
19,Domingo,21,21
19,Domingo,22,7
19,Domingo,23,6
19,Quarta,0,6
19,Quarta,1,5
19,Quarta,2,3
19,Quarta,3,1
19,Quarta,4,2
19,Quarta,5,5
19,Quarta,6,5
19,Quarta,7,11
19,Quarta,8,6
19,Quarta,9,8
19,Quarta,10,7
19,Quarta,11,3
19,Quarta,12,11
19,Quarta,13,16
19,Quarta,14,8
19,Quarta,15,8
19,Quarta,16,8
19,Quarta,17,10
19,Quarta,18,26
19,Quarta,19,23
19,Quarta,20,24
19,Quarta,21,24
19,Quarta,22,15
19,Quarta,23,7
19,Quinta,0,9
19,Quinta,1,10
19,Quinta,2,5
19,Quinta,3,3
19,Quinta,4,2
19,Quinta,5,10
19,Quinta,6,6
19,Quinta,7,9
19,Quinta,8,9
19,Quinta,9,7
19,Quinta,10,5
19,Quinta,11,6
19,Quinta,12,10
19,Quinta,13,7
19,Quinta,14,9
19,Quinta,15,7
19,Quinta,16,11
19,Quinta,17,7
19,Quinta,18,21
19,Quinta,19,14
19,Quinta,20,16
19,Quinta,21,15
19,Quinta,22,10
19,Quinta,23,7
19,Segunda,0,7
19,Segunda,1,9
19,Segunda,2,4
19,Segunda,3,6
19,Segunda,4,1
19,Segunda,5,9
19,Segunda,6,14
19,Segunda,7,9
19,Segunda,8,4
19,Segunda,9,4
19,Segunda,10,4
19,Segunda,11,8
19,Segunda,12,13
19,Segunda,13,8
19,Segunda,14,8
19,Segunda,15,6
19,Segunda,16,6
19,Segunda,17,11
19,Segunda,18,16
19,Segunda,19,14
19,Segunda,20,13
19,Segunda,21,16
19,Segunda,22,10
19,Segunda,23,9
19,Sexta,0,8
19,Sexta,1,4
19,Sexta,2,4
19,Sexta,3,4
19,Sexta,4,6
19,Sexta,5,4
19,Sexta,6,11
19,Sexta,7,11
19,Sexta,8,15
19,Sexta,9,1
19,Sexta,10,5
19,Sexta,11,3
19,Sexta,12,13
19,Sexta,13,12
19,Sexta,14,9
19,Sexta,15,5
19,Sexta,16,5
19,Sexta,17,5
19,Sexta,18,12
19,Sexta,19,16
19,Sexta,20,20
19,Sexta,21,12
19,Sexta,22,9
19,Sexta,23,15
19,Sábado,0,6
19,Sábado,1,3
19,Sábado,2,4
19,Sábado,3,6
19,Sábado,4,6
19,Sábado,5,4
19,Sábado,6,4
19,Sábado,7,2
19,Sábado,8,6
19,Sábado,9,1
19,Sábado,10,4
19,Sábado,11,6
19,Sábado,12,9
19,Sábado,13,6
19,Sábado,14,9
19,Sábado,15,5
19,Sábado,16,5
19,Sábado,17,9
19,Sábado,18,7
19,Sábado,19,22
19,Sábado,20,15
19,Sábado,21,11
19,Sábado,22,17
19,Sábado,23,18
19,Terça,0,6
19,Terça,1,6
19,Terça,2,2
19,Terça,3,1
19,Terça,4,2
19,Terça,5,7
19,Terça,6,13
19,Terça,7,7
19,Terça,8,4
19,Terça,9,6
19,Terça,10,5
19,Terça,11,6
19,Terça,12,10
19,Terça,13,14
19,Terça,14,5
19,Terça,15,13
19,Terça,16,7
19,Terça,17,7
19,Terça,18,22
19,Terça,19,27
19,Terça,20,32
19,Terça,21,17
19,Terça,22,13
19,Terça,23,9
20,Domingo,0,27
20,Domingo,1,26
20,Domingo,2,22
20,Domingo,3,25
20,Domingo,4,26
20,Domingo,5,47
20,Domingo,6,48
20,Domingo,7,24
20,Domingo,8,10
20,Domingo,9,4
20,Domingo,10,11
20,Domingo,11,8
20,Domingo,12,13
20,Domingo,13,14
20,Domingo,14,8
20,Domingo,15,12
20,Domingo,16,13
20,Domingo,17,16
20,Domingo,18,28
20,Domingo,19,40
20,Domingo,20,44
20,Domingo,21,45
20,Domingo,22,41
20,Domingo,23,42
20,Quarta,0,12
20,Quarta,1,6
20,Quarta,2,10
20,Quarta,3,6
20,Quarta,4,17
20,Quarta,5,20
20,Quarta,6,13
20,Quarta,7,16
20,Quarta,8,6
20,Quarta,9,9
20,Quarta,10,14
20,Quarta,11,23
20,Quarta,12,13
20,Quarta,13,16
20,Quarta,14,19
20,Quarta,15,19
20,Quarta,16,25
20,Quarta,17,26
20,Quarta,18,27
20,Quarta,19,37
20,Quarta,20,41
20,Quarta,21,31
20,Quarta,22,28
20,Quarta,23,31
20,Quinta,0,16
20,Quinta,1,7
20,Quinta,2,6
20,Quinta,3,2
20,Quinta,4,7
20,Quinta,5,28
20,Quinta,6,26
20,Quinta,7,14
20,Quinta,8,14
20,Quinta,9,17
20,Quinta,10,8
20,Quinta,11,20
20,Quinta,12,20
20,Quinta,13,21
20,Quinta,14,16
20,Quinta,15,10
20,Quinta,16,21
20,Quinta,17,24
20,Quinta,18,32
20,Quinta,19,44
20,Quinta,20,51
20,Quinta,21,47
20,Quinta,22,30
20,Quinta,23,35
20,Segunda,0,20
20,Segunda,1,19
20,Segunda,2,15
20,Segunda,3,15
20,Segunda,4,12
20,Segunda,5,35
20,Segunda,6,23
20,Segunda,7,19
20,Segunda,8,15
20,Segunda,9,11
20,Segunda,10,18
20,Segunda,11,21
20,Segunda,12,16
20,Segunda,13,17
20,Segunda,14,34
20,Segunda,15,25
20,Segunda,16,14
20,Segunda,17,21
20,Segunda,18,31
20,Segunda,19,39
20,Segunda,20,52
20,Segunda,21,37
20,Segunda,22,35
20,Segunda,23,39
20,Sexta,0,16
20,Sexta,1,9
20,Sexta,2,12
20,Sexta,3,15
20,Sexta,4,16
20,Sexta,5,30
20,Sexta,6,21
20,Sexta,7,13
20,Sexta,8,12
20,Sexta,9,7
20,Sexta,10,19
20,Sexta,11,15
20,Sexta,12,20
20,Sexta,13,23
20,Sexta,14,18
20,Sexta,15,22
20,Sexta,16,31
20,Sexta,17,19
20,Sexta,18,35
20,Sexta,19,45
20,Sexta,20,71
20,Sexta,21,62
20,Sexta,22,61
20,Sexta,23,52
20,Sábado,0,37
20,Sábado,1,35
20,Sábado,2,20
20,Sábado,3,28
20,Sábado,4,28
20,Sábado,5,62
20,Sábado,6,54
20,Sábado,7,13
20,Sábado,8,11
20,Sábado,9,5
20,Sábado,10,7
20,Sábado,11,16
20,Sábado,12,20
20,Sábado,13,20
20,Sábado,14,10
20,Sábado,15,17
20,Sábado,16,9
20,Sábado,17,14
20,Sábado,18,20
20,Sábado,19,39
20,Sábado,20,44
20,Sábado,21,54
20,Sábado,22,45
20,Sábado,23,54
20,Terça,0,10
20,Terça,1,11
20,Terça,2,5
20,Terça,3,18
20,Terça,4,15
20,Terça,5,22
20,Terça,6,18
20,Terça,7,21
20,Terça,8,19
20,Terça,9,25
20,Terça,10,13
20,Terça,11,22
20,Terça,12,24
20,Terça,13,25
20,Terça,14,19
20,Terça,15,16
20,Terça,16,15
20,Terça,17,25
20,Terça,18,31
20,Terça,19,38
20,Terça,20,58
20,Terça,21,43
20,Terça,22,26
20,Terça,23,26
